grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,898004793,0.17434005292009935,3.9328589167130907,-4.62085792733177,-0.678979833618441,-0.08382473195961004,-0.031848912902410265
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,902004793,0.1776008385298109,3.9430453257177227,-4.638330008754664,-0.6806012369745322,-0.0836331520383391,-0.03184454831906952
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,906004793,0.18412191300066105,3.9634145865062997,-4.67329193350588,-0.6838428290515025,-0.08324986055252948,-0.031835622640074834
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,910004793,0.19064086636858768,3.983779129361757,-4.708276173392022,-0.6870828334390423,-0.08286658351536813,-0.031826472989880505
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,914004793,0.19715626968163225,4.004138979041617,-4.743281383698644,-0.6903212815442189,-0.08248350695504414,-0.031817136994577444
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,918004793,0.20366699351162243,4.024494155479616,-4.778306496700878,-0.6935581983829012,-0.08210077796591653,-0.031807644538683955
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,922004793,0.2101721435214552,4.04484467457009,-4.813350662987148,-0.6967936039861232,-0.08171851317186596,-0.03179801957493855
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,926004793,0.21667101409707712,4.0651905491255285,-4.848413205908642,-0.7000275143041049,-0.08133680450816705,-0.031788281092580584
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,930004793,0.22238748637261807,4.070761933921386,-4.891356680794146,-2.1297956418915795,-0.08162837435723591,-0.03772461898461288
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,934004793,0.22964780419266262,4.105868403683001,-4.918591374146871,-0.7064908977792778,-0.0805753314015275,-0.031768521066137034
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,938004793,0.23611579990629838,4.126200178892745,-4.953709608941423,-0.7097201118673446,-0.08019677376046774,-0.03175861030184196
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,942004793,0.24253240408654086,4.146526917013411,-4.988870932044577,-0.7129466658649243,-0.07982422612033013,-0.031750042007960944
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,946004793,5.420612420889716,2.912874785023174,-9.123331081567002,-0.673529745822645,0.41933212930217867,0.08967631334806159
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,950004793,15.982909839607595,0.8623472925438804,-36.56080794419225,0.11545585311146388,1.875419339085346,0.1432281345377664
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,954004793,-6.93743121823662,4.666805112854497,-96.20556713333465,1.713621666850879,-0.17650191520229452,-0.7729615432105197
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,958004793,-4.831068828805423,1.1257232396617773,-108.44966936590143,1.5127875208457011,-0.1580826847283191,0.22960681473703748
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,962004793,8.804444022705185,-16.672306658924686,-126.23546057049673,0.007690769556040131,0.43192408946565525,2.064849648070921
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,966004793,3.1907280182861975,-7.920256643267969,-119.23751422753824,-0.11049450081234721,0.18005009671021627,1.579638223487131
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,970004793,-5.424589457221746,0.7835671704127556,-108.39271187697486,0.19519099954945596,-0.2937874716049851,-1.304331852539263
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,974004793,15.54352294007638,-22.992375282753702,-135.6893032470404,1.1162098466347181,0.7232273416169942,3.5850167946700244
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,978004793,4.901377035664947,-12.203643020369402,-121.96590449111008,1.4563844143124751,0.20942612659598026,1.1658109701944863
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,982004793,-20.85767205312427,19.89718011370493,-88.32051412111866,0.3634090450068927,-0.9359904388653459,-3.744502391461708
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,986004793,-22.455104934992008,20.947303829051382,-86.25359434217647,1.8944529498075318,-1.0031767816278023,-4.337321460221528
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,990004793,8.09230529567516,-12.564327870345988,-126.62267934972837,0.9668143474752026,0.5379743488464155,3.738000222116537
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,994004793,8.61486439484858,-20.081580452380106,-128.11523770004263,1.6190867986193964,0.3754988438496749,0.0683001781206648
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25778,998004793,-9.047383470132218,2.9986605040042384,-104.6524317812783,1.7692185308691948,-0.3971698722733007,-2.6428125141000667
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,2004793,-26.53179470489995,27.24290838011672,-80.93401967442408,0.45129387536602383,-1.184897860592751,-5.57845252896115
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,6004793,8.469244464878752,-14.558556854677793,-128.5829129481976,0.9011485563627717,0.6335935457649199,3.86158822525599
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,10004793,-27.36272260027735,29.727511133985992,-79.38851854965762,1.8009559314312755,-1.170989262569522,-5.429424713822958
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,14004793,7.921382981553252,-17.456735186455507,-128.66043258334446,1.1370504000269261,0.6349935695512663,2.8287450427580136
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,19004793,-11.853235401927652,9.847378184852131,-100.91619835437717,-0.046557686451901135,-0.24750591826310364,-0.7802813004776248
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,22004793,-28.90147667483634,38.97487099835898,-75.97497631415618,1.2315585253626182,-1.03348983707574,-3.0098010224959673
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,26004793,5.548154703527258,-17.561540915559572,-127.1762121024655,1.2431823019112433,0.6007412386880746,1.9332969261908637
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,30004793,3.829405511113489,-20.449583627518873,-125.46532252069258,1.6873823334217624,0.4895736341546833,-0.22270939922266075
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,34004793,-13.80670974188132,14.714282366480475,-98.33053279933073,1.1693235685694787,-0.21620115904201598,-0.6239548791349642
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,38004793,-14.384978518898476,10.747953231523969,-98.5617336852252,1.603333724930427,-0.396110478859771,-3.50508757010266
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,42004793,-11.658036732336527,16.38133479861772,-101.87478837901287,0.7182130997741697,-0.15463715467419104,-0.06891435816310065
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,46004793,-15.773941439768619,8.211006515464215,-97.85959706853347,2.002417018135357,-0.6026989933523847,-6.499223144723077
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,50004793,-12.069323564169704,18.13342085430045,-101.18809156071926,0.6214998882261435,-0.12817176562848354,-0.018973565363726463
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,54004793,-28.519419325759017,47.55070339279506,-73.8072862697005,0.7977309958635089,-0.9830875833036088,-3.572995616719856
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,58004793,-13.16645183106761,11.17975648064854,-101.05241369311466,1.3640194453467351,-0.3425794078172676,-3.9198335567524083
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,62004793,-10.770214474199648,15.961388251198747,-102.86995444218475,0.6377768541044153,-0.015500411033377959,-0.11684912178270151
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,66004793,10.879439867549971,-14.323684627921583,-138.80371711361306,-1.8623742814470583,1.2460213663393178,7.1526791328635495
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,70004793,-26.51843992577757,42.72013057862898,-74.79290270964819,1.1394623983903571,-0.8243192111647406,-4.24808673815554
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,74004793,-10.442544225471138,8.066960054810885,-103.82096462934031,1.2150200626560845,0.07075146771528901,-1.4270129622680403
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,78004793,31.262683353451614,-57.503757807489464,-176.81158478541758,-0.6892694731930578,2.534853107298024,12.279543793738279
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,82004793,-14.741022499727963,-4.684793792427591,-99.34983804211265,2.897409699479265,-0.3038923340354829,-8.07513156827471
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,86004793,-10.444672882429513,6.801876896178291,-102.2461898383867,1.3487218391952926,0.31175595952732515,-0.3185951241745942
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,90004793,-11.869302800937476,6.023332230446787,-100.8164951535608,1.586591013978327,0.21149864550766984,-1.5502482808508857
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,94004793,3.6706145620433244,-44.41369972307476,-137.7655994050806,2.3666133035961883,0.7510108898334936,-3.8900634545952073
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,98004793,-12.277990536627357,11.572022668930371,-99.33226851564973,1.1928008635593361,0.3136149484582222,-0.2777176555205078
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,102004793,-21.202345741701706,-8.476515671049864,-93.65732942752393,3.959928535488701,-0.822777342241801,-14.428851530529032
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,106004793,-29.0055048998692,65.30126460547025,-58.52426284195745,0.643133300437607,-0.4091526130120413,-0.5577477289011126
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,110004793,30.530411458602714,-62.82161746728866,-190.75192454678995,-2.0998413264084164,3.042250266912412,16.17789658826031
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,114004793,-7.373059534289525,24.183527283053657,-105.85618083392737,-0.697992001997762,0.7779147836948757,5.2727564534049725
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,118004793,5.935779603434257,-28.125789269182068,-145.7172157422389,-0.1750390720985311,1.3881591802696458,4.298664941300949
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,122004793,3.337052684016177,-25.48221774850727,-140.42002972084654,0.0738534960767646,1.4524404251508332,4.537314809921004
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,126004793,-31.366611627279156,60.40837861003054,-53.01795246787304,1.9100691868346296,-0.8254647803760204,-7.341811036855613
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,130004793,-14.62091832581228,8.869133113363393,-99.4662200436899,1.541606860184542,0.09153593727807596,-4.685509152660718
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,134004793,-22.511799059597593,66.01003746887548,-62.863767524707114,0.2320348340098155,-0.16309636223819857,-0.6850653632446304
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,138004793,28.465810088952445,-74.0735533741399,-204.59523953410422,-2.935082914354619,3.5859317546526026,19.040732679081014
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,142004793,1.8691897309767906,-46.428727700281115,-150.87694534682794,0.7995693886739673,1.377422841703724,0.8153829307293108
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,146004793,-11.929990581586303,11.395120044176,-100.21291936414255,1.0374217376244599,0.6795080523862393,-0.2390971202189328
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,150004793,-17.15945172614962,0.16220677490919755,-97.40603223400942,2.523346774809881,0.04004406780607117,-7.26444380661772
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,154004793,-12.886018390539395,8.173579697585279,-100.388039803975,1.3319931772495084,0.5306189037944474,-1.91259718928627
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,158004793,0.7389699004661416,-47.94231644056407,-154.38654618552616,0.356736122446618,1.5562671228459792,2.477940872699456
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,162004793,-20.21165468659737,72.82552432156247,-53.324549843931635,0.6656925638054563,-0.021049976021662475,-1.3379325566633224
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,166004793,-12.526006267414871,13.831822034410923,-100.89359714165079,0.7680483842249838,0.5432972190004466,-1.3473134765792796
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,170004793,-24.178809026053507,64.55133443173455,-51.30711767158664,1.8499945777584341,-0.6978602825196896,-8.374440003483429
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,174004793,-14.105467531329918,15.67333000765835,-98.07039442753754,0.9528885278531561,0.400515371584514,-2.8017518891850157
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,178004793,-11.09623183107945,19.217235183106666,-100.26114712394731,0.2992566795878624,0.7084696844187046,-0.0429827505271283
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,182004793,-24.83500577072843,55.86274983196719,-52.96468900393075,2.5814006028638765,-1.0729873091281221,-12.810483471571633
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,186004793,-4.0608133059806,-23.680078770553383,-141.91424728469013,-0.5973819269272312,1.6525137215832149,4.85794963230037
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,190004793,1.6018022785099166,-12.31407706483397,-142.05687518983913,-3.31853510084078,2.4443347164865106,12.08469121695258
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,194004793,3.227983586218029,-12.517889533453431,-145.58023606943846,-2.3288573959662022,2.609004281855003,13.605657152941887
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,198004793,-13.467170207468563,20.019480778178945,-90.70992687549307,1.3037209908050167,0.4873239410120117,-2.791668760816944
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,202004793,-9.8866437863494,20.695209208725228,-97.13534914780514,-0.9994231812687938,0.7577580256850406,-0.08459574717685331
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,206004793,-9.628006802215934,19.763634294675743,-99.76112343171684,0.22131991217203772,0.7216744835043505,-0.17873316913643417
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,210004793,-10.835811720030181,17.19477955918474,-101.78803663362675,0.27377041966551685,0.5252127688887798,-1.6936062993020173
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,214004793,-24.30553746079356,-4.384246839787167,-97.18617836195207,3.144835308509986,-1.1214691043793246,-16.61283626419455
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,219004793,-17.871583978099842,53.19168419711028,-54.15006248396454,1.2012812936102464,-0.8341466598048066,-11.82013913073286
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,222004793,6.642301009516149,-49.19975925641876,-191.25186392093255,-4.517741366245949,3.838134793084727,21.698348591775467
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,226004793,0.7806744537157879,-11.220387466275017,-145.27024008872377,-2.524507882059426,2.578493071711073,13.062430072960678
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,230004793,-8.75279434676765,16.934237881663673,-100.7804067403975,0.3072997572412685,0.7648854031670482,-0.33778557723729663
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,234004793,0.13339091985509555,-9.90255382762562,-141.99667720269304,-3.731623481333206,2.5100999115828957,12.535779612234892
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,238004793,-8.705386461584876,16.50947663630908,-99.71965748540316,0.44975772571785977,0.7010561357177939,-0.7356277195001004
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,242004793,-5.786321031876968,-15.385519626939779,-137.6770652811336,-1.1744421010385588,1.7451315444583557,6.4433305893568935
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,246004793,-7.918436175071595,18.452490678986326,-98.80552219658529,0.3465619270421819,0.7101459650390654,-0.4472986313523039
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,250004793,-7.972379743656066,49.666154738568565,-66.69564071760192,1.2833079832040202,-0.09307566507260978,-5.42452387177734
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,254004793,-9.650084673634526,46.9978896283495,-65.85734451347554,1.6730999217687237,-0.34038567064805725,-7.35674044720808
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,258004793,-7.82625079934146,20.860290507977915,-96.41807568598576,0.39475161712656986,0.5791958759378392,-1.1431720775316294
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,262004793,-0.6658589211639834,-24.942873068628156,-163.31286651671786,-3.5516935497213735,2.9267995315859374,15.892669817106771
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,266004793,-13.75556196346701,-14.614452736877762,-125.59512570673587,0.3060566858920711,0.5778742845328301,-2.16203292535869
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,270004793,-2.365332869467923,25.155201898429162,-100.8591369388934,-0.6742819993463568,1.2190374546023302,4.013077070256964
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,274004793,-4.336742347520312,21.54409297239801,-100.23726093332506,-0.22783600783030672,0.9677803930608232,2.0741815477693333
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,278004793,-11.074439639128046,11.096038700229832,-98.96084008984599,1.0310525037706948,0.14020780156537177,-4.491917313657163
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,282004793,-9.2139702768986,13.72450689011322,-98.12899419686613,0.8403188583591473,0.33488463481847375,-2.8660420726630624
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,286004793,-3.773686717338339,19.79025652493515,-100.85364322294026,-0.17751371802836968,0.9900891769851281,2.3294287968592284
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,290004793,-7.411611606123493,-7.114482598675391,-126.39670566169129,-0.7074918995660436,1.3418437778839698,4.370738276679189
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,294004793,-7.635099214032167,15.264931627298566,-96.95166745944704,0.7821312657244028,0.42613072119059003,-1.9454310104931438
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,298004793,-8.45200238949512,14.26992667912844,-96.97425080789132,0.8827042207479131,0.29451444214041195,-2.740258152518302
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,302004793,-13.491782259686419,-12.246659793635327,-121.73021542404352,0.42955563325108814,0.49691694098328865,-1.7432335407037913
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,306004793,-3.612794875815614,39.50100528068968,-75.6451740335099,1.0240925907095053,0.011275988081954402,-4.045634521544841
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,310004793,-9.504570893978705,13.928300878080554,-97.18077360767545,0.897295361079133,0.07915915653430339,-3.9826103606740997
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,314004793,-1.055681767397897,41.54789655560214,-79.75820697055504,-1.152209664407086,0.309803826229776,-1.4162818166939521
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,318004793,-7.375684782999427,33.544029936584124,-78.25449889798354,1.3315753714683995,-0.46937610865219914,-7.151788761059964
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,322004793,-7.893137543148358,-18.454525056160723,-147.33624369089506,-2.2536183078174012,1.972407918424898,9.733061667445536
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,326004793,-8.205133057584474,14.283431265572752,-99.35424568871262,0.5533043355255988,0.22039743868678457,-2.691633246711782
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,330004793,-7.321790862076575,-1.3842323885645484,-122.36966413026684,-0.8272259939373013,1.1563620693658354,3.9777001157620075
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,334004793,-4.076233924532474,2.2247135198108197,-123.62594885113114,-1.3901038283960854,1.5477601445110953,6.975734805204838
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,338004793,-4.497755023007663,1.5433801050448217,-124.25764333366334,-1.403278234060866,1.5001746746449405,6.758010197133387
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,342004793,-6.343709586065567,14.34123796295353,-100.71836784331893,0.3197074495465869,0.3972625336700363,-1.0086016887947462
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,346004793,-8.47434445360948,-1.3470043955312114,-118.67837201463789,-1.8156031371691115,0.8542699643814275,2.192051544386729
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,350004793,-5.963023913672168,27.04151349324892,-82.1812407116954,-0.04020702803782211,-0.35231609069525016,-6.047060124741011
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,354004793,-5.280140028788978,27.434669589149138,-84.06874365803704,-0.3245650340469237,-0.250049933072114,-5.065972016691593
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,358004793,-6.354698216067232,2.8350906210211626,-118.69649027703032,-0.8349960425143362,1.0295623700005754,3.8685872729593562
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,362004793,-10.08675563160105,10.126291885192769,-99.49627309737146,0.9076103691175678,-0.17405415432436777,-4.674854100676522
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,366004793,-5.37742725184895,15.977553912535676,-99.67684903533609,0.24771056877091063,0.3452306083555267,-0.8286742853242133
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,370004793,-5.897049651085594,24.36813814582999,-87.33609071630704,-0.44517725954776133,-0.28791719070122435,-5.0596139982355535
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,374004793,-6.421144907885845,14.33732720301685,-102.0667670197528,0.11744588184319311,0.2619780460932333,-1.1560595770357707
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,378004793,-5.740129922124055,6.572162929821872,-115.59230152522443,-0.8351197454943236,0.9048924686964107,3.3770226823485956
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,382004793,-9.019323163758399,3.1951938219625227,-113.72044738418533,-0.23318132540458364,0.4602912670845096,0.20695183827413455
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25779,386004793,-4.9733134702859285,8.094322112421668,-113.98622694843246,-0.8013941166832792,0.9125141792626866,3.482121846188501
