grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.018, -0.004999999999999987, 0.035]",,633,548999991,-15.217495690933104,-19.022077396158064,141.60908487249225,-0.7321477039444886,-1.3956490885240667,0.6491669627209845
"[-0.018, -0.004999999999999987, 0.035]",,633,552999991,-15.156896749783684,-19.004104055855827,141.22188310071485,-0.7406511283318169,-1.3901166084883863,0.650635195099317
"[-0.018, -0.004999999999999987, 0.035]",,633,556999991,-15.106585794324747,-18.989497507063184,140.899811668923,-0.7475621709308742,-1.3853936522809174,0.6516881999932091
"[-0.018, -0.004999999999999987, 0.035]",,633,560999991,-15.065308190041955,-18.978129088271583,140.63546446716393,-0.7533318769128449,-1.3817027826295232,0.6526046118592949
"[-0.018, -0.004999999999999987, 0.035]",,633,564999991,-15.027719207214002,-18.969291637028192,140.40140370194186,-0.7584166836960688,-1.3789187718431444,0.6534178681823137
"[-0.018, -0.004999999999999987, 0.035]",,633,568999991,-14.981200652185333,-18.961037449772185,140.14326220439105,-0.7622873455897097,-1.3745585632547939,0.6540012774314405
"[-0.018, -0.004999999999999987, 0.035]",,633,572999991,-14.935368109806658,-18.954221181587982,139.89366914633746,-0.7654900950910025,-1.3701913041847613,0.6546357166368716
"[-0.018, -0.004999999999999987, 0.035]",,633,576999991,-14.891032025548725,-18.948801099328556,139.65628089667237,-0.7681135255676289,-1.3659334986454055,0.6552409412937596
"[-0.018, -0.004999999999999987, 0.035]",,633,580999991,-14.848263221041258,-18.944762094296387,139.43149383826142,-0.7701428139957542,-1.3617560928338563,0.6558476933221542
"[-0.018, -0.004999999999999987, 0.035]",,633,584999991,-14.806945847129704,-18.942040465205302,139.21890167929985,-0.7717046559722623,-1.357764558615854,0.656571233389364
"[-0.018, -0.004999999999999987, 0.035]",,633,588999991,-14.767514428782258,-18.940461286433347,139.01963458731308,-0.7727650188167742,-1.3539551765500741,0.6572899229000635
"[-0.018, -0.004999999999999987, 0.035]",,633,592999991,-14.73011897982044,-18.939985451220487,138.83399403232994,-0.7733718431023072,-1.3503330873437536,0.6579393823922252
"[-0.018, -0.004999999999999987, 0.035]",,633,596999991,-14.694916537315798,-18.94053131359582,138.66240697877936,-0.7735340545822117,-1.3468801472367065,0.6584833896033737
"[-0.018, -0.004999999999999987, 0.035]",,633,600999991,-14.66202303039085,-18.9421559510741,138.50501008160427,-0.7733057781798764,-1.3436915973388115,0.6589245932027078
"[-0.018, -0.004999999999999987, 0.035]",,633,604999991,-14.622895193684206,-18.925623428765896,138.32436650830596,0.6532622846789907,-1.339397804398857,0.6652429220322429
"[-0.018, -0.004999999999999987, 0.035]",,633,608999991,-14.601777705392594,-18.948047497343467,138.22692039256475,-0.7717573480370458,-1.3378292349047411,0.6597141585634423
"[-0.018, -0.004999999999999987, 0.035]",,633,612999991,-14.57397682729848,-18.952190115569742,138.1036294609785,-0.7705242059918775,-1.3351487318901545,0.6600674842169812
"[-0.018, -0.004999999999999987, 0.035]",,633,616999991,-14.541510839123346,-18.95660599187199,137.96469926312525,-0.7691572380471549,-1.3320888388007832,0.660341064991913
"[-0.018, -0.004999999999999987, 0.035]",,633,620999991,-14.508098526939797,-18.961282813043162,137.8231817670806,-0.7674808762683638,-1.328793504034693,0.6606349116958922
"[-0.018, -0.004999999999999987, 0.035]",,633,624999991,-14.474240833363957,-18.966351816426048,137.6807365197331,-0.7656302007202967,-1.3254457659599195,0.6609255111914842
"[-0.018, -0.004999999999999987, 0.035]",,633,628999991,-14.430641814189373,-18.953395247497248,137.4997935062147,0.6626791910588502,-1.3206497711284326,0.667093345041904
"[-0.018, -0.004999999999999987, 0.035]",,633,632999991,-14.405138980761073,-18.977617362846942,137.39241910047375,-0.7614147459053919,-1.318611823249591,0.6614939992642541
"[-0.018, -0.004999999999999987, 0.035]",,633,636999991,-14.369906431504349,-18.983815554844632,137.24643282635594,-0.7590441867361488,-1.3151297173550458,0.661741891799238
"[-0.018, -0.004999999999999987, 0.035]",,633,640999991,-14.334351470947338,-18.990404479630506,137.09981712001178,-0.7565055884705651,-1.3116117980919753,0.6619384864061073
"[-0.018, -0.004999999999999987, 0.035]",,633,644999991,-14.28861895761188,-18.97933690489112,136.9134950568899,0.6726594795621675,-1.3066070373173728,0.6679765963828797
"[-0.018, -0.004999999999999987, 0.035]",,633,648999991,-14.25200751027057,-18.98674938964838,136.76407124322938,0.6755744817230129,-1.3029865633374198,0.6681418991949328
"[-0.018, -0.004999999999999987, 0.035]",,633,652999991,-14.224858100006223,-19.012366635152027,136.65242840567882,-0.7478863503082138,-1.3007836794035108,0.6624452596095847
"[-0.018, -0.004999999999999987, 0.035]",,633,656999991,-14.18726534148332,-19.020404491381623,136.50000867439752,-0.7446825843338676,-1.2970671459940273,0.6625891771974548
"[-0.018, -0.004999999999999987, 0.035]",,633,660999991,-14.148591243875417,-19.028773023490317,136.34392636242833,-0.7413287801898347,-1.2932409817395103,0.662840455021994
"[-0.018, -0.004999999999999987, 0.035]",,633,664999991,-14.108960405009187,-19.037618184898278,136.18488877819433,-0.7377336933492187,-1.2892360198285546,0.6631542925227798
"[-0.018, -0.004999999999999987, 0.035]",,633,668999991,-14.069247870293584,-19.04695795157481,136.0261819417837,-0.733993768504492,-1.28531669936611,0.6634523126416494
"[-0.018, -0.004999999999999987, 0.035]",,633,672999991,-14.029349812651777,-19.056717381472062,135.86784522609742,-0.7300701607962989,-1.281371111115901,0.6637427362979713
"[-0.018, -0.004999999999999987, 0.035]",,633,676999991,-13.97860008017801,-19.049664750590914,135.66913248764237,0.7008420473733572,-1.275861705268328,0.6699112287533237
"[-0.018, -0.004999999999999987, 0.035]",,633,680999991,-13.94911048243898,-19.077448342486235,135.55264556721588,-0.7216894601194714,-1.273425704549458,0.6643092905179576
"[-0.018, -0.004999999999999987, 0.035]",,633,684999991,-13.9085560270486,-19.088409716386487,135.3948150586797,-0.7172624682917002,-1.2694243358740231,0.6645836135216252
"[-0.018, -0.004999999999999987, 0.035]",,633,688999991,-13.861990080093726,-19.09940813260303,135.2133571283483,-0.7128069845989066,-1.2648884106256952,0.6648093213369621
"[-0.018, -0.004999999999999987, 0.035]",,633,692999991,-13.812799346690912,-19.110434055038873,135.02026531438278,-0.7081659736192623,-1.2600212517056772,0.6650707198394565
"[-0.018, -0.004999999999999987, 0.035]",,633,696999991,-13.761312969984587,-19.12159707198701,134.81671988289492,-0.703432326729743,-1.2549208856913487,0.6653376119477709
"[-0.018, -0.004999999999999987, 0.035]",,633,700999991,-13.707553724610543,-19.132912057182274,134.60282264813813,-0.6986008592045904,-1.249595237060937,0.6656125504172306
"[-0.018, -0.004999999999999987, 0.035]",,633,704999991,-13.651459603022857,-19.14438314310513,134.37827586678966,-0.6936674106089401,-1.2440409047997787,0.6658966384958022
"[-0.018, -0.004999999999999987, 0.035]",,633,708999991,-13.593196113426433,-19.15603624644428,134.1435034850252,-0.6886138676557356,-1.2382790146037075,0.6661056036898305
"[-0.018, -0.004999999999999987, 0.035]",,633,712999991,-13.532626296207459,-19.16789183307671,133.89811404278976,-0.6834484771660988,-1.2322866112244064,0.6662688247958222
"[-0.018, -0.004999999999999987, 0.035]",,633,716999991,-13.469374340782272,-19.18014967913565,133.64094650848202,-0.6780698935238718,-1.2259579977865651,0.6664613169984073
"[-0.018, -0.004999999999999987, 0.035]",,633,720999991,-13.403512590016168,-19.192756268841737,133.37247996943356,-0.6725864163799219,-1.219444190692351,0.6667691097784618
"[-0.018, -0.004999999999999987, 0.035]",,633,724999991,-13.335152922678239,-19.205626535652478,133.0931102542489,-0.6669431128307078,-1.2126959265699404,0.6671544530173386
"[-0.018, -0.004999999999999987, 0.035]",,633,728999991,-13.264864685255088,-19.218765287733177,132.80477886166514,-0.661148393361948,-1.2056984175318752,0.6675484240484533
"[-0.018, -0.004999999999999987, 0.035]",,633,732999991,-13.194835087484147,-19.232279460590938,132.51749699705962,-0.6552459374566658,-1.1987416086570173,0.6679205513657369
"[-0.018, -0.004999999999999987, 0.035]",,633,736999991,-13.125089669582936,-19.246066181568704,132.232116783855,-0.6492212443342034,-1.1918357208801131,0.6682973879250322
"[-0.018, -0.004999999999999987, 0.035]",,633,740999991,-13.053497555332056,-19.260143429062325,131.93997936037783,-0.6432091297673973,-1.1847911444973396,0.668639730421563
"[-0.018, -0.004999999999999987, 0.035]",,633,744999991,-12.974622185574445,-19.273929804163792,131.61818082750497,-0.6370432413592616,-1.1770313567242816,0.6689792936212065
"[-0.018, -0.004999999999999987, 0.035]",,633,748999991,-12.87101935758504,-19.271346338421587,131.1936828844018,0.7964885375884143,-1.1663372289800822,0.6751572633653082
"[-0.018, -0.004999999999999987, 0.035]",,633,752999991,-12.808097807522099,-19.301570974350206,130.93256515884838,-0.6245452854503574,-1.160601420029925,0.6694863601396501
"[-0.018, -0.004999999999999987, 0.035]",,633,756999991,-12.720664334294316,-19.31544610387523,130.57033353264148,-0.6182291740201987,-1.1519518982345516,0.6697561978153533
"[-0.018, -0.004999999999999987, 0.035]",,633,760999991,-12.629686911366184,-19.329459440405735,130.19268788371886,-0.611802418593276,-1.1429012759361585,0.6703023450906443
"[-0.018, -0.004999999999999987, 0.035]",,633,764999991,-12.536196830814959,-19.34362376533393,129.80304319946862,-0.6053259034674868,-1.1336750962213074,0.670842313997047
"[-0.018, -0.004999999999999987, 0.035]",,633,768999991,-12.414881851621846,-19.34158256124182,129.2970063742995,0.8286037014748221,-1.1212229542804464,0.6773378509003533
"[-0.018, -0.004999999999999987, 0.035]",,633,772999991,-12.34123146138607,-19.37213027655781,128.98683859792757,-0.5921699006064383,-1.1144245079081918,0.6719438304357219
"[-0.018, -0.004999999999999987, 0.035]",,633,776999991,-12.239652363484607,-19.386476454959478,128.55963030308766,-0.5854722196983474,-1.1043858228218468,0.6725272676529039
"[-0.018, -0.004999999999999987, 0.035]",,633,780999991,-12.134693305686469,-19.40097037890589,128.11709840052728,-0.5787266295436664,-1.094015670546319,0.6731029323216853
"[-0.018, -0.004999999999999987, 0.035]",,633,784999991,-12.017663094967705,-19.415126625541575,127.62414342763869,-0.5720488422894541,-1.0824858896618037,0.67363162107733
"[-0.018, -0.004999999999999987, 0.035]",,633,788999991,-11.89625569396735,-19.429044555661882,127.0997501111519,-0.5652384214681978,-1.070374149299663,0.6740738229533325
"[-0.018, -0.004999999999999987, 0.035]",,633,792999991,-11.748641548903505,-19.426517543412388,126.41958087104898,0.8690396665441696,-1.055663157123516,0.6804695990909356
"[-0.018, -0.004999999999999987, 0.035]",,633,796999991,-11.659556440776411,-19.456609705891104,126.00611715787147,-0.5516043827210257,-1.0475444898917756,0.6750810108069225
"[-0.018, -0.004999999999999987, 0.035]",,633,800999991,-11.537810004042596,-19.470171528589646,125.44267425843566,-0.5448377977562416,-1.035775230164183,0.6757199146077791
"[-0.018, -0.004999999999999987, 0.035]",,633,804999991,-11.414290397396886,-19.483574280819617,124.86896353121263,-0.5381089289502904,-1.023889142301932,0.676292997799974
"[-0.018, -0.004999999999999987, 0.035]",,633,808999991,-11.289048747456924,-19.49682528142499,124.2858862934078,-0.5314041186855898,-1.0117841498550169,0.6768002475953527
"[-0.018, -0.004999999999999987, 0.035]",,633,812999991,-11.161328149340026,-19.50992611306868,123.69101516304617,-0.5247663759556975,-0.9994195569878513,0.6773011538977011
"[-0.018, -0.004999999999999987, 0.035]",,633,816999991,-11.020012907772637,-19.522733568016953,123.0467489248595,-0.5182378429354838,-0.9856463498322428,0.6777539882130214
"[-0.018, -0.004999999999999987, 0.035]",,633,821999991,-10.796450476098682,-19.541174949692774,122.02138508353408,-0.5085052489945024,-0.9639777914069958,0.6787312251719071
"[-0.018, -0.004999999999999987, 0.035]",,633,824999991,-10.679736208117031,-19.53023760847576,121.48456895815744,0.9220323347117644,-0.9522237059143079,0.6851008385919302
"[-0.018, -0.004999999999999987, 0.035]",,633,828999991,-10.562263789547517,-19.558779906102114,120.93886270446289,-0.498931567973931,-0.9412909097619656,0.6797717628747115
"[-0.018, -0.004999999999999987, 0.035]",,633,832999991,-10.4003699333935,-19.570096521849678,120.18744548347178,-0.4926468567352321,-0.9255612867849784,0.6804482913202168
"[-0.018, -0.004999999999999987, 0.035]",,633,836999991,-10.247893193175555,-19.581144514444603,119.41396638935097,-0.4863479962247035,-0.91099957193625,0.6810214727926595
"[-0.018, -0.004999999999999987, 0.035]",,633,840999991,-10.092079951294473,-19.591911542245676,118.61385142912196,-0.48013282400479385,-0.8963567022219837,0.6818139760279687
"[-0.018, -0.004999999999999987, 0.035]",,633,844999991,-9.95542126433698,-19.60276505548319,117.85403355149039,-0.47345193193422286,-0.8819191926476062,0.6820277245325194
"[-0.018, -0.004999999999999987, 0.035]",,633,848999991,-9.852183422139298,-19.598477059030646,117.35068509802001,0.9592302850113571,-0.8729422617987005,0.6874030223338372
"[-0.018, -0.004999999999999987, 0.035]",,633,853999991,-9.767227558137769,-19.610045747924183,116.89866953899062,0.9651659684727086,-0.8654635896616295,0.6874974608972151
"[-0.018, -0.004999999999999987, 0.035]",,633,856999991,-9.697637881629658,-19.638479035977454,116.5259273580744,-0.45603638265614344,-0.8596141558615927,0.6818456591866393
"[-0.018, -0.004999999999999987, 0.035]",,633,860999991,-9.599824969476938,-19.64977988838115,115.99746932139288,-0.4499208193644536,-0.8507054898442196,0.6819122067319451
"[-0.018, -0.004999999999999987, 0.035]",,633,864999991,-9.497726541508385,-19.660923900893287,115.44081547602454,-0.4437361692452668,-0.8413534416170856,0.6820294512974212
"[-0.018, -0.004999999999999987, 0.035]",,633,868999991,-9.392406524555224,-19.67206016306003,114.85830569926253,-0.43751498906499975,-0.8317121182918643,0.6821068925453639
"[-0.018, -0.004999999999999987, 0.035]",,633,872999991,-9.2952428863909,-19.681819702324137,114.24812734046455,-0.43143982083356647,-0.8231074712583077,0.6822485054075466
"[-0.018, -0.004999999999999987, 0.035]",,633,876999991,-9.156064471783557,-19.696033361065886,113.2723051661815,-0.42234834548260025,-0.8112448770089595,0.6822419917260922
"[-0.018, -0.004999999999999987, 0.035]",,633,880999991,-9.075640029635242,-19.68283037538461,112.71982634637712,1.0081928584968498,-0.8047966062926668,0.6883295527216581
"[-0.018, -0.004999999999999987, 0.035]",,633,884999991,-8.996147096960325,-19.70917393881709,112.17418553367362,-0.4129119925858474,-0.7984105706897483,0.6826521317913657
"[-0.018, -0.004999999999999987, 0.035]",,633,888999991,-8.887047181580678,-19.71761389451662,111.44434274448278,-0.4069095115718474,-0.7889640946879076,0.6829108910962701
"[-0.018, -0.004999999999999987, 0.035]",,633,892999991,-8.731287054265227,-19.708129747282456,110.53212724959644,1.0253106857937409,-0.7739171987261544,0.6893021467136293
"[-0.018, -0.004999999999999987, 0.035]",,633,896999991,-8.615158644990341,-19.734169664826062,109.92728891060379,-0.39807216882164437,-0.7631390305977102,0.6839329092334226
"[-0.018, -0.004999999999999987, 0.035]",,633,900999991,-8.445918245784405,-19.74255659465208,109.04561021456219,-0.3961162935081977,-0.7475405696364028,0.6845037624346617
"[-0.018, -0.004999999999999987, 0.035]",,633,904999991,-8.283476527413988,-19.751004267509252,108.1183179248991,-0.39406171348132557,-0.7328156270323387,0.685068974453354
"[-0.018, -0.004999999999999987, 0.035]",,633,908999991,-8.116818858906841,-19.76006047869511,107.15843028087093,-0.39191729931924957,-0.7177875169726006,0.6857107755834227
"[-0.018, -0.004999999999999987, 0.035]",,633,912999991,-7.948259618215708,-19.769279018410685,106.17656409901772,-0.389824137488625,-0.7024123576882759,0.6862511781854664
"[-0.018, -0.004999999999999987, 0.035]",,633,917999991,-7.669164154470265,-19.782635449410815,104.6100160037247,-0.3868221669849306,-0.6771529788503137,0.6871288403852978
"[-0.018, -0.004999999999999987, 0.035]",,633,920999991,-7.566565326362306,-19.786903660523905,104.06371017023228,-0.3858913232604778,-0.66759600697556,0.6875096639842678
"[-0.018, -0.004999999999999987, 0.035]",,633,924999991,-7.357542816494703,-19.795280109080814,102.94906948522824,-0.3840677334840471,-0.648108477460638,0.6883021926623285
"[-0.018, -0.004999999999999987, 0.035]",,633,928999991,-7.148684241690199,-19.803697855672326,101.80879813463612,-0.3822097848178312,-0.6287082584967523,0.6890979436224747
"[-0.018, -0.004999999999999987, 0.035]",,633,932999991,-6.953009942383779,-19.81257155071028,100.64859668024896,-0.38021362528576075,-0.6111250080670098,0.6898979418337661
"[-0.018, -0.004999999999999987, 0.035]",,633,936999991,-6.7361484635193625,-19.821057439285653,99.44591783505572,-0.3785104849735258,-0.5910156073995564,0.6905728197807176
"[-0.018, -0.004999999999999987, 0.035]",,633,940999991,-6.506056781859521,-19.82912916084436,98.19801355291868,-0.3768667880075639,-0.5696899381745248,0.691505792266153
"[-0.018, -0.004999999999999987, 0.035]",,633,944999991,-6.150498284401568,-19.840983118906557,96.26050326525205,-0.3745503002413621,-0.5367263980217883,0.6928739663762629
"[-0.018, -0.004999999999999987, 0.035]",,633,948999991,-6.033522966194035,-19.844723849425392,95.5965379737649,-0.3738973977282903,-0.5260401377373547,0.6932548719306887
"[-0.018, -0.004999999999999987, 0.035]",,633,952999991,-5.778897269200704,-19.852363257324775,94.21387306014404,-0.37240973680886236,-0.5023247904981409,0.6942271972781968
"[-0.018, -0.004999999999999987, 0.035]",,633,956999991,-5.520201613947193,-19.85955420025515,92.78457279912608,-0.3711529407663424,-0.4784803372056384,0.6953324987297391
"[-0.018, -0.004999999999999987, 0.035]",,633,960999991,-5.254814787889458,-19.866612825469623,91.31622207710878,-0.3699707080970069,-0.45399813190651656,0.6964325249527159
"[-0.018, -0.004999999999999987, 0.035]",,633,964999991,-4.9793288452549955,-19.87345368231999,89.80907151850445,-0.3689266450019948,-0.4283412799619593,0.6974521627676082
"[-0.018, -0.004999999999999987, 0.035]",,633,968999991,-4.676297104348249,-19.8797182417286,88.24227461048638,-0.36809412281022624,-0.3996835960535637,0.6986697917169136
"[-0.018, -0.004999999999999987, 0.035]",,633,972999991,-4.302174524181445,-19.867747749295987,86.2178119551534,1.0586918006426582,-0.3643689663361458,0.7060917413648222
"[-0.018, -0.004999999999999987, 0.035]",,633,976999991,-3.9997390830130186,-19.873903551987908,84.55187299238276,1.0594474907908045,-0.3362613359838732,0.707278646255133
"[-0.018, -0.004999999999999987, 0.035]",,633,980999991,-3.753103269331273,-19.897854691309725,83.26383816552601,-0.3658935708885289,-0.31349525635981923,0.7023777657320341
"[-0.018, -0.004999999999999987, 0.035]",,633,984999991,-3.418258211124094,-19.902736662438294,81.49469389581698,-0.36560763955361786,-0.282115816461344,0.703788900006413
"[-0.018, -0.004999999999999987, 0.035]",,633,988999991,-3.067331295697696,-19.90793919490192,79.66451671299629,-0.3651407839653825,-0.24908950542062153,0.7053769500140453
"[-0.018, -0.004999999999999987, 0.035]",,633,992999991,-2.7084352692860394,-19.912624100363637,77.77430157717623,-0.3650206976217114,-0.2151748570360421,0.7067297508967365
"[-0.018, -0.004999999999999987, 0.035]",,633,996999991,-2.3348340445871814,-19.916468991979897,75.82558849381705,-0.36509815495788644,-0.17996429295036087,0.7083348595281334
"[-0.018, -0.004999999999999987, 0.035]",,634,999991,-1.8473084439553193,-19.9007479941178,73.31066403608136,1.0602221867580206,-0.13315760593302473,0.7159724366517758
"[-0.018, -0.004999999999999987, 0.035]",,634,4999991,-1.5336237857071824,-19.922699094083953,71.75510280828966,-0.3658630586644698,-0.1036157704794719,0.7115039789747752
"[-0.018, -0.004999999999999987, 0.035]",,634,8999991,-1.128218396220383,-19.927536204562436,69.63241771831635,-0.3658517886046024,-0.0653913225416829,0.7136711261540621
"[-0.018, -0.004999999999999987, 0.035]",,634,12999991,-0.7231375901651496,-19.93317335657219,67.46564457902718,-0.36578407212606295,-0.027448800116894767,0.7158260684111989
"[-0.018, -0.004999999999999987, 0.035]",,634,16999991,-0.28301295323082926,-19.937977851431015,65.24304912923212,-0.3660580299956415,0.014693335996016299,0.7179705467701047
"[-0.018, -0.004999999999999987, 0.035]",,634,20999991,0.1577134034416487,-19.942332521746955,62.97057509461723,-0.3663820329274774,0.05645018300473581,0.7202873492915126
"[-0.018, -0.004999999999999987, 0.035]",,634,24999991,0.5865095743484334,-19.946310361856302,60.64999172673993,-0.36682173542198687,0.09642779577857796,0.7224658271159861
"[-0.018, -0.004999999999999987, 0.035]",,634,28999991,1.0350616930896894,-19.949696239649207,58.274763703296586,-0.3673467231927254,0.13868358707693484,0.7246590411673205
"[-0.018, -0.004999999999999987, 0.035]",,634,32999991,1.4906550471058448,-19.95196016326917,55.8462750901822,-0.3681697194797058,0.18140096036501563,0.7269472591200952
"[-0.018, -0.004999999999999987, 0.035]",,634,36999991,1.946074692595028,-19.953603675555442,53.368690797441275,-0.3691315284256885,0.2238375335478373,0.7291970296163122
"[-0.018, -0.004999999999999987, 0.035]",,634,40999991,2.501637767721665,-19.93544466516581,50.204904592707166,1.0553376613435277,0.27529504716267594,0.7375494010895142
"[-0.018, -0.004999999999999987, 0.035]",,634,44999991,2.869993911594691,-19.95460136475218,48.26527473701357,-0.3716301752339945,0.3097938215938528,0.7329329476154464
"[-0.018, -0.004999999999999987, 0.035]",,634,48999991,3.637818536939131,-19.928531747485643,44.91068169134208,1.0504050153740896,0.38661682202034997,0.7410998431172728
"[-0.018, -0.004999999999999987, 0.035]",,634,52999991,4.103230570440053,-19.944493364680376,42.84925101933963,-0.377485044118437,0.43204533889011343,0.7370796634293102
"[-0.018, -0.004999999999999987, 0.035]",,634,56999991,4.739657510841677,-19.93887439966589,40.04004583807088,-0.38052139606737,0.49517279484178134,0.7393280673795345
"[-0.018, -0.004999999999999987, 0.035]",,634,60999991,5.369608696266872,-19.93261475284909,37.20239258455352,-0.38361991534984896,0.5577264569731234,0.7397229924738328
"[-0.018, -0.004999999999999987, 0.035]",,634,64999991,5.970573256468826,-19.927890395917444,34.48116070113265,-0.3866867400220542,0.6164512412803295,0.7356506200393482
"[-0.018, -0.004999999999999987, 0.035]",,634,68999991,6.564165151855711,-19.92350136818531,31.765505655611026,-0.3896918033233162,0.6744800428373011,0.7319424915675323
"[-0.018, -0.004999999999999987, 0.035]",,634,72999991,7.159216783117197,-19.91897576883031,29.03225457908,-0.3925425599123531,0.7327588296355433,0.7284059201339487
"[-0.018, -0.004999999999999987, 0.035]",,634,76999991,7.916527158509073,-19.893105118679486,25.58009587567166,1.029460962736839,0.8077535074296226,0.7296717176512958
"[-0.018, -0.004999999999999987, 0.035]",,634,80999991,8.358228819964491,-19.909325754835876,23.493102832084094,-0.398339809343028,0.8501626336980367,0.7213643318560532
"[-0.018, -0.004999999999999987, 0.035]",,634,84999991,9.119904690413254,-19.88276303159588,19.966949550391753,1.023560742528916,0.9253092942051205,0.7226609618334883
"[-0.018, -0.004999999999999987, 0.035]",,634,88999991,9.576676690388373,-19.898517011224016,17.830421582865057,-0.40438409469632786,0.9693187713520154,0.7143345958900038
"[-0.018, -0.004999999999999987, 0.035]",,634,92999991,10.199227635159728,-19.892603709514027,14.945033184893482,-0.40755250370390617,1.0302291623648552,0.7107940588643789
"[-0.018, -0.004999999999999987, 0.035]",,634,96999991,10.771352569316141,-19.886717962511316,12.162718374000015,-0.4103987128682991,1.085397908670099,0.6992905201307764
"[-0.018, -0.004999999999999987, 0.035]",,634,100999991,11.282364724342917,-19.88135276911236,9.509127888315149,-0.41339084642941293,1.1313792651670624,0.6883117484721053
"[-0.018, -0.004999999999999987, 0.035]",,634,104999991,11.852789676331769,-19.85450650790695,7.068533433025092,1.00484549413665,1.1940449943317533,0.6848640089196831
"[-0.018, -0.004999999999999987, 0.035]",,634,108999991,11.820708093651817,-19.8514117523071,7.461124640794171,1.0054121259499393,1.1903963935894435,0.6860381103165122
"[-0.018, -0.004999999999999987, 0.035]",,634,112999991,11.819126099734273,-19.84724475481281,7.596703602215818,1.0051720504445412,1.1900687612856444,0.6865682670848576
"[-0.018, -0.004999999999999987, 0.035]",,634,116999991,11.824333383445046,-19.864324701720925,7.585085817627609,-0.42130088458931203,1.1904509158842198,0.6808135512158682
"[-0.018, -0.004999999999999987, 0.035]",,634,120999991,11.834378042268344,-19.85993832396443,7.623772595357999,-0.42199221578722856,1.1913729566118016,0.6810640974476435
"[-0.018, -0.004999999999999987, 0.035]",,634,124999991,11.878927772864653,-19.855791195940945,7.414626194725542,-0.4238019089875703,1.196407110826101,0.6804148462721656
"[-0.018, -0.004999999999999987, 0.035]",,634,128999991,11.887184051353993,-19.85167010729529,7.458011452519542,-0.42459205418919665,1.1977362821971158,0.6805030572072873
"[-0.018, -0.004999999999999987, 0.035]",,634,132999991,11.853733548738045,-19.847441540940274,7.754837091395474,-0.4243473976819037,1.1946125142234472,0.6815432555376089
"[-0.018, -0.004999999999999987, 0.035]",,634,136999991,11.870259274122779,-19.843084696040755,7.731990372638376,-0.42539453559973794,1.196524609931081,0.6815652391041642
"[-0.018, -0.004999999999999987, 0.035]",,634,140999991,11.876931725408978,-19.838778122568442,7.742350103295226,-0.4264230012480963,1.1976526280613196,0.681654448893429
"[-0.018, -0.004999999999999987, 0.035]",,634,144999991,11.882158384149498,-19.834366894679107,7.807054703783059,-0.42737700206377743,1.1989711036608406,0.6819449134582699
"[-0.018, -0.004999999999999987, 0.035]",,634,148999991,11.888700667729962,-19.830017648695478,7.8531845977346375,-0.4285700376113962,1.1996768165489544,0.6822384751497507
"[-0.018, -0.004999999999999987, 0.035]",,634,152999991,11.89837370865139,-19.82564372133111,7.879818384281318,-0.4299081417122562,1.2004634149190614,0.6825136647524733
"[-0.018, -0.004999999999999987, 0.035]",,634,156999991,11.910069058384863,-19.821248914038584,7.906541348190605,-0.43124033132294204,1.201966670584202,0.682769572889281
"[-0.018, -0.004999999999999987, 0.035]",,634,160999991,11.922002635084274,-19.81684774855635,7.932631950070129,-0.432583495823735,1.2032724217862114,0.6830423865008799
"[-0.018, -0.004999999999999987, 0.035]",,634,164999991,11.933421850970895,-19.812453568562454,7.957519650265751,-0.43393644817080146,1.20425044146232,0.6833368182819191
"[-0.018, -0.004999999999999987, 0.035]",,634,168999991,11.945326340276644,-19.80806372317074,7.981977957070362,-0.4352865220051776,1.2052013269064399,0.6836395279364147
"[-0.018, -0.004999999999999987, 0.035]",,634,172999991,12.016495301259162,-19.782557964474826,7.370946026118314,0.9882198163759569,1.2168799610182308,0.6877849215861894
"[-0.018, -0.004999999999999987, 0.035]",,634,176999991,11.974215250933701,-19.799474496913376,8.032967695746812,-0.43791102023712425,1.2074408483657222,0.684291662017024
"[-0.018, -0.004999999999999987, 0.035]",,634,180999991,11.986403685344063,-19.79524617543421,8.058125196954483,-0.4392604870490449,1.2083708191355829,0.6845629259859058
"[-0.018, -0.004999999999999987, 0.035]",,634,184999991,11.999288956108005,-19.79105344240839,8.08186810943711,-0.44053411443498625,1.2094039353031003,0.6848697088445306
"[-0.018, -0.004999999999999987, 0.035]",,634,188999991,12.009629290252022,-19.78686868494772,8.10679652978595,-0.44188128413151195,1.210196967196595,0.6851417333814673
"[-0.018, -0.004999999999999987, 0.035]",,634,192999991,12.023984303895952,-19.782577658854983,8.132141411827615,-0.44303929667142405,1.211883967031934,0.685467031875574
"[-0.018, -0.004999999999999987, 0.035]",,634,196999991,12.037503227652465,-19.77835481281027,8.157374465919808,-0.44432399222841634,1.2130634094525892,0.6857758482882216
"[-0.018, -0.004999999999999987, 0.035]",,634,200999991,12.050375539277894,-19.774145400326574,8.179940786765076,-0.44565294148309564,1.21369882883373,0.686112073418176
"[-0.018, -0.004999999999999987, 0.035]",,634,204999991,12.065028267367955,-19.769941941323566,8.206960324234817,-0.4468991250310518,1.2154961547510923,0.6863916205698192
"[-0.018, -0.004999999999999987, 0.035]",,634,208999991,12.078019455768,-19.765738437773287,8.234266092851295,-0.4481736528460669,1.2166035548544962,0.6867135535058806
